id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,backdrop_path,budget,homepage,imdb_id,original_language,original_title,overview,popularity,poster_path,tagline,genres,production_companies,production_countries,spoken_languages,keywords
27205,Inception,8.364,34495,Released,2010-07-15,825532764,148,False,/8ZTVqvKDQ8emSGUEMjsS4yHAwrp.jpg,160000000,https://www.warnerbros.com/movies/inception,tt1375666,en,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",83.952,/oYuLEt3zVCKq57qu2F8dT7NIa6f.jpg,Your mind is the scene of the crime.,"Action, Science Fiction, Adventure","Legendary Pictures, Syncopy, Warner Bros. Pictures","United Kingdom, United States of America","English, French, Japanese, Swahili","rescue, mission, dream, airplane, paris, france, virtual reality, kidnapping, philosophy, spy, allegory, manipulation, car crash, heist, memory, architecture, los angeles, california, dream world, subconscious"
157336,Interstellar,8.417,32571,Released,2014-11-05,701729206,169,False,/pbrkL804c8yAv3zBZR4QPEafpAR.jpg,165000000,http://www.interstellarmovie.net/,tt0816692,en,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,140.241,/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,Mankind was born on Earth. It was never meant to die here.,"Adventure, Drama, Science Fiction","Legendary Pictures, Syncopy, Lynda Obst Productions","United Kingdom, United States of America",English,"rescue, future, spacecraft, race against time, artificial intelligence (a.i.), nasa, time warp, dystopia, expedition, space travel, wormhole, famine, black hole, quantum mechanics, family relationships, space, robot, astronaut, scientist, single father, farmer, space station, curious, space adventure, time paradox, thoughtful, time-manipulation, father daughter relationship, 2060s, cornfield, time manipulation, complicated"
155,The Dark Knight,8.512,30619,Released,2008-07-16,1004558444,152,False,/nMKdUUepR0i5zn0y1T4CsSB5chy.jpg,185000000,https://www.warnerbros.com/movies/dark-knight/,tt0468569,en,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",130.643,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,Welcome to a world without rules.,"Drama, Action, Crime, Thriller","DC Comics, Legendary Pictures, Syncopy, Isobel Griffiths, Warner Bros. Pictures","United Kingdom, United States of America","English, Mandarin","joker, sadism, chaos, secret identity, crime fighter, superhero, anti hero, scarecrow, based on comic, vigilante, organized crime, tragic hero, anti villain, criminal mastermind, district attorney, super power, super villain, neo-noir"
19995,Avatar,7.573,29815,Released,2009-12-15,2923706026,162,False,/vL5LR6WdxWPjLPFRLe133jXWsh5.jpg,237000000,https://www.avatar.com/movies/avatar,tt0499549,en,Avatar,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",79.932,/kyeqWdyUXW608qlYkRqosgbbJyK.jpg,Enter the world of Pandora.,"Action, Adventure, Fantasy, Science Fiction","Dune Entertainment, Lightstorm Entertainment, 20th Century Fox, Ingenious Media","United States of America, United Kingdom","English, Spanish","future, society, culture clash, space travel, space war, space colony, tribe, romance, alien, futuristic, space, alien planet, marine, soldier, battle, love affair, nature, anti war, power relations, joyful"
24428,The Avengers,7.71,29166,Released,2012-04-25,1518815515,143,False,/9BBTo63ANSmhC4e6r62OJFuK2GL.jpg,220000000,https://www.marvel.com/movies/the-avengers,tt0848228,en,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",98.082,/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,Some assembly required.,"Science Fiction, Action, Adventure",Marvel Studios,United States of America,"English, Hindi, Russian","new york city, superhero, shield, based on comic, alien invasion, superhero team, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
293660,Deadpool,7.606,28894,Released,2016-02-09,783100000,108,False,/en971MEXui9diirXlogOrPKmsEn.jpg,58000000,https://www.20thcenturystudios.com/movies/deadpool,tt1431045,en,Deadpool,"The origin story of former Special Forces operative turned mercenary Wade Wilson, who, after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.",72.735,/zq8Cl3PNIDGU3iWNRoc5nEZ6pCe.jpg,Witness the beginning of a happy ending.,"Action, Adventure, Comedy","20th Century Fox, The Donners' Company, Genre Films",United States of America,English,"superhero, anti hero, mercenary, based on comic, aftercreditsstinger, duringcreditsstinger"
299536,Avengers: Infinity War,8.255,27713,Released,2018-04-25,2052415039,149,False,/mDfJG3LC3Dqb67AZ52x3Z0jU0uB.jpg,300000000,https://www.marvel.com/movies/avengers-infinity-war,tt4154756,en,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",154.34,/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,An entire universe. Once and for all.,"Adventure, Action, Science Fiction",Marvel Studios,United States of America,"English, Xhosa","sacrifice, magic, superhero, based on comic, space, battlefield, genocide, magical object, super power, aftercreditsstinger, marvel cinematic universe (mcu), cosmic"
550,Fight Club,8.438,27238,Released,1999-10-15,100853753,139,False,/hZkgoQYus5vegHoetLkCJzb17zJ.jpg,63000000,http://www.foxmovies.com/movies/fight-club,tt0137523,en,Fight Club,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",69.498,/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,Mischief. Mayhem. Soap.,Drama,"Regency Enterprises, Fox 2000 Pictures, Taurus Film, Atman Entertainment, Knickerbocker Films, The Linson Company, 20th Century Fox",United States of America,English,"dual identity, rage and hate, based on novel or book, nihilism, fight, support group, dystopia, insomnia, alter ego, breaking the fourth wall, split personality, quitting a job, dissociative identity disorder, self destructiveness"
118340,Guardians of the Galaxy,7.906,26638,Released,2014-07-30,772776600,121,False,/uLtVbjvS1O7gXL8lUOwsFOH4man.jpg,170000000,http://marvel.com/guardians,tt2015381,en,Guardians of the Galaxy,"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",33.255,/r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg,All heroes start somewhere.,"Action, Science Fiction, Adventure",Marvel Studios,United States of America,English,"spacecraft, based on comic, space, orphan, adventurer, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
680,Pulp Fiction,8.488,25893,Released,1994-09-10,213900000,154,False,/suaEOtk1N1sgg2MTM7oZd2cfVp3.jpg,8500000,https://www.miramax.com/movie/pulp-fiction/,tt0110912,en,Pulp Fiction,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",74.862,/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg,Just because you are a character doesn't mean you have character.,"Thriller, Crime","Miramax, A Band Apart, Jersey Films",United States of America,"English, Spanish, French","drug dealer, boxer, massage, stolen money, briefcase, crime boss, redemption, heirloom, dance competition, los angeles, california, theft, nonlinear timeline, multiple storylines, neo-noir, hilarious"
13,Forrest Gump,8.477,25409,Released,1994-06-23,677387716,142,False,/qdIMHd4sEfJSckfVJfKQvisL02a.jpg,55000000,https://www.paramountmovies.com/movies/forrest-gump,tt0109830,en,Forrest Gump,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",92.693,/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,The world will never be the same once you've seen it through the eyes of Forrest Gump.,"Comedy, Drama, Romance","Paramount, The Steve Tisch Company, Wendy Finerman Productions",United States of America,English,"vietnam war, vietnam veteran, mentally disabled, friendship, usa president, washington dc, usa, post-traumatic stress disorder (ptsd), waitress, china, based on novel or book, hippie, single parent, parent child relationship, optimism, 1970s, drug addiction, autism, alabama, black panther party, bus stop, family relationships, single mother, military, anti war protest, 1960s, college american football, mother son relationship, loving, feel-good"
671,Harry Potter and the Philosopher's Stone,7.916,25379,Released,2001-11-16,976475550,152,False,/hziiv14OpD73u9gAak4XDDfBKa2.jpg,125000000,https://www.warnerbros.com/movies/harry-potter-and-sorcerers-stone/,tt0241527,en,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",185.482,/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,Let the magic begin.,"Adventure, Fantasy","Warner Bros. Pictures, Heyday Films, 1492 Pictures","United Kingdom, United States of America",English,"witch, school friend, friendship, london, england, based on novel or book, magic, boarding school, child hero, school of witchcraft, chosen one, school, shopping, fantasy world, wizard, christmas, based on young adult novel, owl, wizarding world"
1726,Iron Man,7.64,24874,Released,2008-04-30,585174222,126,False,/cyecB7godJ6kNHGONFjUyVN9OX5.jpg,140000000,https://www.marvel.com/movies/iron-man,tt0371746,en,Iron Man,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",72.897,/78lPtwv72eTNqFW9COBYI0dWDJa.jpg,Heroes aren't born. They're built.,"Action, Science Fiction, Adventure",Marvel Studios,United States of America,"English, Persian, Urdu, Arabic","middle east, superhero, arms dealer, malibu, based on comic, aftercreditsstinger, marvel cinematic universe (mcu), counterterrorism"
68718,Django Unchained,8.171,24672,Released,2012-12-25,425368238,165,False,/5Lbm0gpFDRAPIV1Cth6ln9iL1ou.jpg,100000000,http://www.unchainedmovie.com,tt1853728,en,Django Unchained,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",54.224,/7oWY8VDWW7thTzWh3OKYRkWUlD5.jpg,"Life, liberty and the pursuit of vengeance.","Drama, Western","The Weinstein Company, Columbia Pictures",United States of America,"English, French, German","rescue, friendship, bounty hunter, texas, slavery, plantation, rivalry, revenge, shootout, racism, kindness, dentist, django, slave trade, aftercreditsstinger, black slave, agreement, 19th century, chattanooga, german, cotton plantation, plantation owner, old west, western, 1850s, mississippi"
278,The Shawshank Redemption,8.702,24649,Released,1994-09-23,28341469,142,False,/kXfqcdQKsToO0OUXHcrrNCHDBzO.jpg,25000000,,tt0111161,en,The Shawshank Redemption,"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",122.61,/lyQBXzOQSuE59IsHyhrp0qIiPAz.jpg,Fear can hold you prisoner. Hope can set you free.,"Drama, Crime",Castle Rock Entertainment,United States of America,English,"prison, friendship, police brutality, corruption, based on novel or book, hope, prison cell, delinquent, redemption, parole board, prison escape, wrongful imprisonment, interracial friendship, framed for murder, 1940s, voiceover"
299534,Avengers: Endgame,8.263,23857,Released,2019-04-24,2800000000,181,False,/7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg,356000000,https://www.marvel.com/movies/avengers-endgame,tt4154796,en,Avengers: Endgame,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",91.756,/or06FN3Dka5tukK1e9sl16pB3iy.jpg,Avenge the fallen.,"Adventure, Science Fiction, Action",Marvel Studios,United States of America,"English, Japanese, Xhosa","superhero, time travel, space travel, time machine, based on comic, sequel, alien invasion, superhero team, marvel cinematic universe (mcu), alternate timeline, father daughter relationship, sister sister relationship"
603,The Matrix,8.206,23815,Released,1999-03-30,463517383,136,False,/oMsxZEvz9a708d49b6UdZK1KAo5.jpg,63000000,http://www.warnerbros.com/matrix,tt0133093,en,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",78.564,/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,Welcome to the Real World.,"Action, Science Fiction","Village Roadshow Pictures, Groucho II Film Partnership, Silver Pictures, Warner Bros. Pictures",United States of America,English,"man vs machine, martial arts, dream, artificial intelligence (a.i.), saving the world, hacker, self sacrifice, virtual reality, fight, prophecy, truth, philosophy, dystopia, insurgence, simulated reality , cyberpunk, dream world, woman director, messiah, action hero, gnosticism, complex"
597,Titanic,7.9,23637,Released,1997-11-18,2264162353,194,False,/rzdPqYx7Um4FUZeD8wpXqjAUcEm.jpg,200000000,https://www.paramountmovies.com/movies/titanic,tt0120338,en,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",102.348,/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,Nothing on Earth could come between them.,"Drama, Romance","Paramount, 20th Century Fox, Lightstorm Entertainment",United States of America,"English, French, German, Swedish, Italian, Russian","epic, ship, drowning, panic, shipwreck, evacuation, iceberg, titanic, forbidden love, ocean liner, based on true story, rich woman poor man, love, tragedy, tragic love, disaster, historical fiction, class differences, love affair, historical event, lifeboat, star crossed lovers, sinking ship, steerage, rich snob, disaster movie, 1910s, sunken ship, absurd, sinister, romantic, tragic"
475557,Joker,8.168,23425,Released,2019-10-01,1074458282,122,False,/hO7KbdvGOtDdeg0W4Y5nKEHeDDh.jpg,55000000,http://www.jokermovie.net/,tt7286456,en,Joker,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",54.522,/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg,Put on a happy face.,"Crime, Thriller, Drama","Warner Bros. Pictures, Joint Effort, Village Roadshow Pictures, Bron Studios, DC Films","Canada, United States of America",English,"dream, street gang, society, psychopath, clown, villain, based on comic, murder, psychological thriller, criminal mastermind, mental illness, anarchy, character study, clown makeup, subway train, social realism, supervillain, tv host, 1980s, mother son relationship, origin story, falling into madness, depressing"
120,The Lord of the Rings: The Fellowship of the Ring,8.402,23323,Released,2001-12-18,871368364,179,False,/x2RS3uTcsJJ9IfjNPcgDmukoEcQ.jpg,93000000,http://www.lordoftherings.net/,tt0120737,en,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",87.037,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,One ring to rule them all,"Adventure, Fantasy, Action","New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",English,"based on novel or book, orcs, elves, dwarf, magic, loss of loved one, river, fireworks, mine, maze, mountain, new zealand, castle, volcano, birthday party, addiction, uncle, fugitive, battle, death, blizzard, wizard, journey, ring, live action and animation, sword and sorcery, nz"
122,The Lord of the Rings: The Return of the King,8.474,22334,Released,2003-12-01,1118888979,201,False,/2u7zbn8EudG6kLlBzUYqP8RyFU4.jpg,94000000,http://www.lordoftherings.net,tt0167260,en,The Lord of the Rings: The Return of the King,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",99.276,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,The eye of the enemy is moving.,"Adventure, Fantasy, Action","New Line Cinema, WingNut Films, The Saul Zaentz Company","New Zealand, United States of America",English,"based on novel or book, orcs, elves, dwarf, bravery, suspicion, volcano, addiction, honor, royalty, troll, brutality, ghost, wizard, quest, live action and animation, sword and sorcery"
11324,Shutter Island,8.2,22318,Released,2010-02-14,294800000,138,False,/2nqsOT2AqPkTW81bWaLRtjgjqVM.jpg,80000000,http://www.shutterisland.com/,tt1130884,en,Shutter Island,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by troubling visions and a mysterious doctor.",56.595,/4GDy0PHYX3VRXUtwK5ysFbg3kEx.jpg,Some places never let you go.,"Drama, Thriller, Mystery","Phoenix Pictures, Paramount, Appian Way, Sikelia Productions, Mandate International",United States of America,"English, German","island, based on novel or book, hurricane, investigation, u.s. marshal, conspiracy theory, psychiatric hospital, psychological thriller, whodunit, neo-noir, 1950s"
106646,The Wolf of Wall Street,8.035,22222,Released,2013-12-25,392000000,180,False,/63y4XSVTZ7mRzAzkqwi3o0ajDZZ.jpg,100000000,http://www.thewolfofwallstreet.com/,tt0993846,en,The Wolf of Wall Street,"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",97.444,/34m2tygAYBGqA9MXKhRDtzYd4MR.jpg,Earn. Spend. Party.,"Crime, Drama, Comedy","EMJAG Productions, Red Granite Pictures, Appian Way, Sikelia Productions",United States of America,"English, French","corruption, drug addiction, anti hero, con man, fraud, wall street, based on true story, rise and fall, con artist, money, stockbroker, wealthy, drugs, stripping, hedonism, decadence, corrupt, 1980s, sharemarket fraud, financial market, black monday, joyful"
99861,Avengers: Age of Ultron,7.276,21754,Released,2015-04-22,1405403694,141,False,/6YwkGolwdOMNpbTOmLjoehlVWs5.jpg,365000000,http://marvel.com/movies/movie/193/avengers_age_of_ultron,tt2395427,en,Avengers: Age of Ultron,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.",96.565,/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,A new age has come.,"Action, Adventure, Science Fiction",Marvel Studios,United States of America,English,"artificial intelligence (a.i.), superhero, based on comic, sequel, superhero team, duringcreditsstinger, marvel cinematic universe (mcu), fictitious country, evil robot"
271110,Captain America: Civil War,7.4,21541,Released,2016-04-27,1155046416,147,False,/wdwcOBMkt3zmPQuEMxB3FUtMio2.jpg,250000000,https://www.marvel.com/movies/captain-america-civil-war,tt3498820,en,Captain America: Civil War,"Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.",70.741,/rAGiXaUfPzY7CDEyNKUofk3Kw2e.jpg,United we stand. Divided we fall.,"Adventure, Action, Science Fiction",Marvel Studios,United States of America,"Romanian, English, German, Russian","civil war, superhero, based on comic, sequel, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu), excited"
49026,The Dark Knight Rises,7.777,21335,Released,2012-07-17,1081041287,165,False,/c3OHQncTAnKFhdOTX7D3LTW6son.jpg,250000000,http://www.thedarkknightrises.com/,tt1345836,en,The Dark Knight Rises,"Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.",76.914,/hr0L2aueqlP2BYUblTTjmtn0hw4.jpg,The Legend Ends,"Action, Crime, Drama, Thriller","Syncopy, Legendary Pictures, DC Entertainment, Warner Bros. Pictures",United States of America,English,"fight, burglar, hostage, secret identity, crime fighter, superhero, villainess, time bomb, based on comic, cover-up, vigilante, tragic hero, mobile, terrorism, destruction, fighting, criminal underworld, cat burglar, flood"
68721,Iron Man 3,6.928,21064,Released,2013-04-18,1215577205,130,False,/aFTYFqrWp4RS46Twm87l5e0ItYb.jpg,200000000,https://www.marvel.com/movies/iron-man-3,tt1300854,en,Iron Man 3,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",61.06,/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg,Unleash the power behind the armor.,"Action, Adventure, Science Fiction",Marvel Studios,United States of America,English,"california, war on terror, superhero, malibu, based on comic, tennessee, billionaire, aftercreditsstinger, marvel cinematic universe (mcu), christmas, america"
284054,Black Panther,7.39,21053,Released,2018-02-13,1349926083,135,False,/b6ZJZHUdMEFECvGiDpJjlfUWela.jpg,200000000,https://www.marvel.com/movies/black-panther,tt1825683,en,Black Panther,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.",43.665,/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,Long live the king.,"Action, Adventure, Science Fiction",Marvel Studios,United States of America,"English, Korean, Swahili, Xhosa","africa, superhero, based on comic, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
284052,Doctor Strange,7.427,20935,Released,2016-10-25,676343174,115,False,/qUv51IFUvVRAP2379ThmA3eLJx6.jpg,180000000,http://marvel.com/doctorstrange,tt1211837,en,Doctor Strange,"After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under her wing and trains him to defend the world against evil.",70.535,/uGBVj3bEbCoZbDjjl9wTxcygko1.jpg,The impossibilities are endless.,"Action, Adventure, Fantasy",Marvel Studios,United States of America,English,"magic, superhero, training, time, based on comic, sorcerer, doctor, neurosurgeon, wizard, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
76341,Mad Max: Fury Road,7.582,20911,Released,2015-05-13,378858340,121,False,/8yACFuo4OaIiKr9hHFlmPcGalKx.jpg,150000000,https://www.warnerbros.com/movies/mad-max-fury-road,tt1392190,en,Mad Max: Fury Road,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this world exist two rebels on the run who just might be able to restore order.",78.319,/8tZYtuWezp8JbcsvHYO0O46tFbo.jpg,What a Lovely Day.,"Action, Adventure, Science Fiction","Kennedy Miller Productions, Warner Bros. Pictures, RatPac Entertainment, Village Roadshow Pictures","Australia, United States of America, South Africa",English,"rescue, future, australia, chase, dystopia, post-apocalyptic future, survival, on the run, on the road, convoy, peak oil, dark future"
16869,Inglourious Basterds,8.215,20746,Released,2009-08-19,321457747,153,False,/8pEnePgGyfUqj8Qa6d91OZQ6Aih.jpg,70000000,,tt0361748,en,Inglourious Basterds,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as ""The Basterds"" are chosen specifically to spread fear throughout the Third Reich by scalping and brutally killing Nazis. The Basterds, lead by Lt. Aldo Raine soon cross paths with a French-Jewish teenage girl who runs a movie theater in Paris which is targeted by the soldiers.",59.162,/7sfbEnaARXDDhKm0CZ7D7uc2sbo.jpg,Once upon a time in Nazi occupied France...,"Drama, Thriller, War","The Weinstein Company, Universal Pictures, A Band Apart, Zehnte Babelsberg Film, Visiona Romantica, Peninsula Films","France, Germany, United States of America","German, English, French, Italian","guerrilla warfare, swastika, paris, france, nazi, self sacrifice, sadism, dynamite, mexican standoff, world war ii, jew persecution, masochism, anti-semitism, german occupation of france, british politics, revisionist history, adolf hitler"
70160,The Hunger Games,7.193,20636,Released,2012-03-12,694394724,142,False,/yDbyVT8tTOgXUrUXNkHEUqbxb1K.jpg,75000000,http://www.thehungergames.movie/,tt1392170,en,The Hunger Games,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which “Tributes” must fight with one another until one survivor remains.  Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she’s ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. The world will be watching.",29.577,/yXCbOiVDCxO71zI7cuwBRXdftq8.jpg,May The Odds Be Ever In Your Favor.,"Science Fiction, Adventure, Fantasy","Lionsgate, Color Force",United States of America,English,"based on novel or book, revolution, dystopia, female protagonist, bow and arrow, game, archery, death match, forced to kill, based on young adult novel"
315635,Spider-Man: Homecoming,7.345,20507,Released,2017-07-05,880166924,133,False,/fn4n6uOYcB6Uh89nbNPoU2w80RV.jpg,175000000,http://www.spidermanhomecoming.com,tt2250912,en,Spider-Man: Homecoming,"Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",65.88,/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg,Homework can wait. The city can't.,"Action, Adventure, Science Fiction, Drama","Marvel Studios, Pascal Pictures, LStar Capital, Columbia Pictures",United States of America,English,"high school, new york city, washington dc, usa, superhero, based on comic, reboot, aftercreditsstinger, marvel cinematic universe (mcu)"
672,Harry Potter and the Chamber of Secrets,7.721,20390,Released,2002-11-13,876688482,161,False,/1stUIsjawROZxjiCMtqqXqgfZWC.jpg,100000000,https://www.warnerbros.com/movies/harry-potter-and-chamber-secrets/,tt0295297,en,Harry Potter and the Chamber of Secrets,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",121.699,/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg,Hogwarts is back in session.,"Adventure, Fantasy","Warner Bros. Pictures, Heyday Films, 1492 Pictures","United Kingdom, United States of America",English,"witch, flying car, elves, magic, sword, diary, child hero, school of witchcraft, giant spider, black magic, giant snake, child driving car, wizard, aftercreditsstinger, christmas, based on young adult novel, wizarding world"
283995,Guardians of the Galaxy Vol. 2,7.624,20353,Released,2017-04-19,863756051,137,False,/aJn9XeesqsrSLKcHfHP4u5985hn.jpg,200000000,http://marvel.com/movies/movie/221/guardians_of_the_galaxy_vol_2,tt3896198,en,Guardians of the Galaxy Vol. 2,The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.,67.553,/y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg,Obviously.,"Science Fiction, Adventure, Action",Marvel Studios,United States of America,English,"superhero, based on comic, sequel, misfit, space, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
